seed,difficulty,instruction,text_input,prompt,filter_instruction,filter_prompt,gold_label,gold_lines,target_color,target_shape,target_marker,num_records
2018,medium,Count the entries that are blue circles with marker=1. Respond with a number only.,"red | circle | 0
yellow | square | 1
red | circle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 1
blue | circle | 1
yellow | square | 0
blue | circle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 1
red | circle | 0
blue | triangle | 0
yellow | square | 1
blue | square | 0
green | square | 0
red | square | 0
red | circle | 1
blue | triangle | 0","Count the entries that are blue circles with marker=1. Respond with a number only.

red | circle | 0
yellow | square | 1
red | circle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 1
blue | circle | 1
yellow | square | 0
blue | circle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 1
red | circle | 0
blue | triangle | 0
yellow | square | 1
blue | square | 0
green | square | 0
red | square | 0
red | circle | 1
blue | triangle | 0","Return the line numbers (1-based) of the entries that are blue circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | circle | 0
yellow | square | 1
red | circle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 1
blue | circle | 1
yellow | square | 0
blue | circle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 1
red | circle | 0
blue | triangle | 0
yellow | square | 1
blue | square | 0
green | square | 0
red | square | 0
red | circle | 1
blue | triangle | 0",5,"[4, 7, 8, 11, 13]",blue,circle,1,21
2019,medium,Count the entries that are blue circles with marker=1. Respond with a number only.,"yellow | circle | 1
blue | triangle | 1
blue | triangle | 1
green | circle | 0
yellow | square | 1
red | circle | 1
blue | circle | 1
blue | square | 1
green | square | 1
yellow | circle | 0
blue | square | 1
red | square | 0
green | circle | 0
blue | circle | 1
yellow | triangle | 0
blue | triangle | 1
blue | circle | 0","Count the entries that are blue circles with marker=1. Respond with a number only.

yellow | circle | 1
blue | triangle | 1
blue | triangle | 1
green | circle | 0
yellow | square | 1
red | circle | 1
blue | circle | 1
blue | square | 1
green | square | 1
yellow | circle | 0
blue | square | 1
red | square | 0
green | circle | 0
blue | circle | 1
yellow | triangle | 0
blue | triangle | 1
blue | circle | 0","Return the line numbers (1-based) of the entries that are blue circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | circle | 1
blue | triangle | 1
blue | triangle | 1
green | circle | 0
yellow | square | 1
red | circle | 1
blue | circle | 1
blue | square | 1
green | square | 1
yellow | circle | 0
blue | square | 1
red | square | 0
green | circle | 0
blue | circle | 1
yellow | triangle | 0
blue | triangle | 1
blue | circle | 0",2,"[7, 14]",blue,circle,1,17
3000,hard,Count the entries that are blue squares with marker=0. Respond with a number only.,"yellow | square | 1
blue | circle | 0
yellow | triangle | 1
yellow | square | 1
green | circle | 1
blue | circle | 1
blue | square | 0
blue | square | 0
yellow | triangle | 1
green | circle | 1
blue | square | 1
blue | square | 1
green | circle | 1
green | square | 0
yellow | square | 0
blue | triangle | 0
green | circle | 0
yellow | triangle | 0
blue | triangle | 1
blue | square | 0
yellow | circle | 0
blue | triangle | 0
blue | circle | 1
blue | square | 0
blue | triangle | 1
blue | circle | 1","Count the entries that are blue squares with marker=0. Respond with a number only.

yellow | square | 1
blue | circle | 0
yellow | triangle | 1
yellow | square | 1
green | circle | 1
blue | circle | 1
blue | square | 0
blue | square | 0
yellow | triangle | 1
green | circle | 1
blue | square | 1
blue | square | 1
green | circle | 1
green | square | 0
yellow | square | 0
blue | triangle | 0
green | circle | 0
yellow | triangle | 0
blue | triangle | 1
blue | square | 0
yellow | circle | 0
blue | triangle | 0
blue | circle | 1
blue | square | 0
blue | triangle | 1
blue | circle | 1","Return the line numbers (1-based) of the entries that are blue squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | square | 1
blue | circle | 0
yellow | triangle | 1
yellow | square | 1
green | circle | 1
blue | circle | 1
blue | square | 0
blue | square | 0
yellow | triangle | 1
green | circle | 1
blue | square | 1
blue | square | 1
green | circle | 1
green | square | 0
yellow | square | 0
blue | triangle | 0
green | circle | 0
yellow | triangle | 0
blue | triangle | 1
blue | square | 0
yellow | circle | 0
blue | triangle | 0
blue | circle | 1
blue | square | 0
blue | triangle | 1
blue | circle | 1",4,"[7, 8, 20, 24]",blue,square,0,26
3001,hard,Count the entries that are green triangles with marker=1. Respond with a number only.,"green | triangle | 1
blue | triangle | 0
yellow | triangle | 0
green | square | 0
green | square | 0
red | circle | 0
blue | triangle | 1
green | circle | 1
green | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 1
yellow | triangle | 0
green | triangle | 1
red | triangle | 1
green | triangle | 1
green | triangle | 0
green | circle | 1
green | square | 1
green | triangle | 0
red | triangle | 0
green | triangle | 0
green | square | 1
green | square | 0","Count the entries that are green triangles with marker=1. Respond with a number only.

green | triangle | 1
blue | triangle | 0
yellow | triangle | 0
green | square | 0
green | square | 0
red | circle | 0
blue | triangle | 1
green | circle | 1
green | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 1
yellow | triangle | 0
green | triangle | 1
red | triangle | 1
green | triangle | 1
green | triangle | 0
green | circle | 1
green | square | 1
green | triangle | 0
red | triangle | 0
green | triangle | 0
green | square | 1
green | square | 0","Return the line numbers (1-based) of the entries that are green triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | triangle | 1
blue | triangle | 0
yellow | triangle | 0
green | square | 0
green | square | 0
red | circle | 0
blue | triangle | 1
green | circle | 1
green | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 1
yellow | triangle | 0
green | triangle | 1
red | triangle | 1
green | triangle | 1
green | triangle | 0
green | circle | 1
green | square | 1
green | triangle | 0
red | triangle | 0
green | triangle | 0
green | square | 1
green | square | 0",4,"[1, 9, 14, 16]",green,triangle,1,24
3002,hard,Count the entries that are blue triangles with marker=1. Respond with a number only.,"blue | triangle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 0
red | square | 1
blue | circle | 0
yellow | square | 0
green | triangle | 1
blue | triangle | 0
green | square | 0
yellow | square | 1
blue | triangle | 0
green | triangle | 0
green | triangle | 0
blue | triangle | 1
green | circle | 0
red | square | 1
yellow | triangle | 1
green | square | 1
blue | square | 1
blue | triangle | 1","Count the entries that are blue triangles with marker=1. Respond with a number only.

blue | triangle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 0
red | square | 1
blue | circle | 0
yellow | square | 0
green | triangle | 1
blue | triangle | 0
green | square | 0
yellow | square | 1
blue | triangle | 0
green | triangle | 0
green | triangle | 0
blue | triangle | 1
green | circle | 0
red | square | 1
yellow | triangle | 1
green | square | 1
blue | square | 1
blue | triangle | 1","Return the line numbers (1-based) of the entries that are blue triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | triangle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 0
red | square | 1
blue | circle | 0
yellow | square | 0
green | triangle | 1
blue | triangle | 0
green | square | 0
yellow | square | 1
blue | triangle | 0
green | triangle | 0
green | triangle | 0
blue | triangle | 1
green | circle | 0
red | square | 1
yellow | triangle | 1
green | square | 1
blue | square | 1
blue | triangle | 1",2,"[16, 22]",blue,triangle,1,22
3003,hard,Count the entries that are yellow triangles with marker=0. Respond with a number only.,"yellow | triangle | 0
yellow | triangle | 0
green | triangle | 0
red | triangle | 0
green | circle | 0
yellow | triangle | 1
yellow | square | 0
red | circle | 0
yellow | circle | 0
yellow | triangle | 0
green | square | 0
yellow | triangle | 1
yellow | circle | 0
yellow | triangle | 0
yellow | triangle | 0
yellow | square | 1
red | circle | 1
red | circle | 1
yellow | circle | 1
yellow | triangle | 0
red | triangle | 0
red | circle | 0
blue | triangle | 1
red | circle | 1
yellow | circle | 0
red | square | 1","Count the entries that are yellow triangles with marker=0. Respond with a number only.

yellow | triangle | 0
yellow | triangle | 0
green | triangle | 0
red | triangle | 0
green | circle | 0
yellow | triangle | 1
yellow | square | 0
red | circle | 0
yellow | circle | 0
yellow | triangle | 0
green | square | 0
yellow | triangle | 1
yellow | circle | 0
yellow | triangle | 0
yellow | triangle | 0
yellow | square | 1
red | circle | 1
red | circle | 1
yellow | circle | 1
yellow | triangle | 0
red | triangle | 0
red | circle | 0
blue | triangle | 1
red | circle | 1
yellow | circle | 0
red | square | 1","Return the line numbers (1-based) of the entries that are yellow triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | triangle | 0
yellow | triangle | 0
green | triangle | 0
red | triangle | 0
green | circle | 0
yellow | triangle | 1
yellow | square | 0
red | circle | 0
yellow | circle | 0
yellow | triangle | 0
green | square | 0
yellow | triangle | 1
yellow | circle | 0
yellow | triangle | 0
yellow | triangle | 0
yellow | square | 1
red | circle | 1
red | circle | 1
yellow | circle | 1
yellow | triangle | 0
red | triangle | 0
red | circle | 0
blue | triangle | 1
red | circle | 1
yellow | circle | 0
red | square | 1",6,"[1, 2, 10, 14, 15, 20]",yellow,triangle,0,26
3004,hard,Count the entries that are yellow squares with marker=0. Respond with a number only.,"blue | square | 0
red | square | 1
yellow | square | 1
red | circle | 1
blue | triangle | 0
yellow | triangle | 0
green | square | 0
blue | triangle | 1
yellow | triangle | 0
blue | square | 0
green | square | 1
blue | triangle | 0
yellow | circle | 0
blue | square | 0
blue | triangle | 1
yellow | triangle | 1
yellow | square | 1
yellow | circle | 0
yellow | square | 0
blue | triangle | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 1","Count the entries that are yellow squares with marker=0. Respond with a number only.

blue | square | 0
red | square | 1
yellow | square | 1
red | circle | 1
blue | triangle | 0
yellow | triangle | 0
green | square | 0
blue | triangle | 1
yellow | triangle | 0
blue | square | 0
green | square | 1
blue | triangle | 0
yellow | circle | 0
blue | square | 0
blue | triangle | 1
yellow | triangle | 1
yellow | square | 1
yellow | circle | 0
yellow | square | 0
blue | triangle | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 1","Return the line numbers (1-based) of the entries that are yellow squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | square | 0
red | square | 1
yellow | square | 1
red | circle | 1
blue | triangle | 0
yellow | triangle | 0
green | square | 0
blue | triangle | 1
yellow | triangle | 0
blue | square | 0
green | square | 1
blue | triangle | 0
yellow | circle | 0
blue | square | 0
blue | triangle | 1
yellow | triangle | 1
yellow | square | 1
yellow | circle | 0
yellow | square | 0
blue | triangle | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 1",2,"[19, 22]",yellow,square,0,23
3005,hard,Count the entries that are red squares with marker=1. Respond with a number only.,"blue | square | 1
blue | triangle | 1
red | square | 0
red | square | 1
yellow | square | 1
red | square | 1
green | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 1
yellow | triangle | 0
yellow | square | 1
blue | circle | 1
green | square | 1
red | square | 0
blue | square | 0
green | square | 1
yellow | circle | 0
red | square | 1
yellow | square | 1
red | triangle | 1
blue | triangle | 1
blue | triangle | 0
red | square | 0
yellow | triangle | 0
blue | square | 1
red | circle | 0
blue | circle | 0
green | circle | 1","Count the entries that are red squares with marker=1. Respond with a number only.

blue | square | 1
blue | triangle | 1
red | square | 0
red | square | 1
yellow | square | 1
red | square | 1
green | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 1
yellow | triangle | 0
yellow | square | 1
blue | circle | 1
green | square | 1
red | square | 0
blue | square | 0
green | square | 1
yellow | circle | 0
red | square | 1
yellow | square | 1
red | triangle | 1
blue | triangle | 1
blue | triangle | 0
red | square | 0
yellow | triangle | 0
blue | square | 1
red | circle | 0
blue | circle | 0
green | circle | 1","Return the line numbers (1-based) of the entries that are red squares with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are red squares with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | square | 1
blue | triangle | 1
red | square | 0
red | square | 1
yellow | square | 1
red | square | 1
green | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 1
yellow | triangle | 0
yellow | square | 1
blue | circle | 1
green | square | 1
red | square | 0
blue | square | 0
green | square | 1
yellow | circle | 0
red | square | 1
yellow | square | 1
red | triangle | 1
blue | triangle | 1
blue | triangle | 0
red | square | 0
yellow | triangle | 0
blue | square | 1
red | circle | 0
blue | circle | 0
green | circle | 1",3,"[4, 6, 19]",red,square,1,29
3006,hard,Count the entries that are red triangles with marker=1. Respond with a number only.,"blue | triangle | 1
yellow | triangle | 1
green | circle | 0
green | square | 1
red | circle | 0
red | triangle | 0
green | square | 1
red | triangle | 0
red | triangle | 1
green | triangle | 1
red | square | 1
red | triangle | 1
yellow | triangle | 0
yellow | square | 0
red | triangle | 0
red | circle | 0
green | circle | 0
red | triangle | 1
red | square | 0
blue | square | 0
green | triangle | 1
red | triangle | 1
yellow | triangle | 1
red | square | 1
yellow | square | 1
red | circle | 1
blue | triangle | 1
red | triangle | 0
yellow | triangle | 1
red | circle | 1","Count the entries that are red triangles with marker=1. Respond with a number only.

blue | triangle | 1
yellow | triangle | 1
green | circle | 0
green | square | 1
red | circle | 0
red | triangle | 0
green | square | 1
red | triangle | 0
red | triangle | 1
green | triangle | 1
red | square | 1
red | triangle | 1
yellow | triangle | 0
yellow | square | 0
red | triangle | 0
red | circle | 0
green | circle | 0
red | triangle | 1
red | square | 0
blue | square | 0
green | triangle | 1
red | triangle | 1
yellow | triangle | 1
red | square | 1
yellow | square | 1
red | circle | 1
blue | triangle | 1
red | triangle | 0
yellow | triangle | 1
red | circle | 1","Return the line numbers (1-based) of the entries that are red triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are red triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | triangle | 1
yellow | triangle | 1
green | circle | 0
green | square | 1
red | circle | 0
red | triangle | 0
green | square | 1
red | triangle | 0
red | triangle | 1
green | triangle | 1
red | square | 1
red | triangle | 1
yellow | triangle | 0
yellow | square | 0
red | triangle | 0
red | circle | 0
green | circle | 0
red | triangle | 1
red | square | 0
blue | square | 0
green | triangle | 1
red | triangle | 1
yellow | triangle | 1
red | square | 1
yellow | square | 1
red | circle | 1
blue | triangle | 1
red | triangle | 0
yellow | triangle | 1
red | circle | 1",4,"[9, 12, 18, 22]",red,triangle,1,30
3007,hard,Count the entries that are green squares with marker=1. Respond with a number only.,"blue | square | 1
green | square | 0
red | triangle | 0
red | square | 0
blue | square | 1
red | triangle | 0
red | square | 0
green | square | 0
yellow | circle | 0
green | triangle | 0
yellow | circle | 0
yellow | circle | 0
blue | circle | 1
green | square | 1
green | circle | 1
red | circle | 1
red | square | 1
red | square | 1
green | square | 1
green | triangle | 1
green | square | 0
yellow | triangle | 1
yellow | square | 0
green | circle | 1
green | square | 1
yellow | circle | 1
green | circle | 0
green | square | 0","Count the entries that are green squares with marker=1. Respond with a number only.

blue | square | 1
green | square | 0
red | triangle | 0
red | square | 0
blue | square | 1
red | triangle | 0
red | square | 0
green | square | 0
yellow | circle | 0
green | triangle | 0
yellow | circle | 0
yellow | circle | 0
blue | circle | 1
green | square | 1
green | circle | 1
red | circle | 1
red | square | 1
red | square | 1
green | square | 1
green | triangle | 1
green | square | 0
yellow | triangle | 1
yellow | square | 0
green | circle | 1
green | square | 1
yellow | circle | 1
green | circle | 0
green | square | 0","Return the line numbers (1-based) of the entries that are green squares with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green squares with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | square | 1
green | square | 0
red | triangle | 0
red | square | 0
blue | square | 1
red | triangle | 0
red | square | 0
green | square | 0
yellow | circle | 0
green | triangle | 0
yellow | circle | 0
yellow | circle | 0
blue | circle | 1
green | square | 1
green | circle | 1
red | circle | 1
red | square | 1
red | square | 1
green | square | 1
green | triangle | 1
green | square | 0
yellow | triangle | 1
yellow | square | 0
green | circle | 1
green | square | 1
yellow | circle | 1
green | circle | 0
green | square | 0",3,"[14, 19, 25]",green,square,1,28
3008,hard,Count the entries that are green squares with marker=0. Respond with a number only.,"red | triangle | 1
green | triangle | 0
red | square | 0
green | triangle | 0
green | square | 0
green | square | 1
yellow | triangle | 0
red | square | 0
yellow | triangle | 1
green | circle | 1
green | square | 0
yellow | circle | 0
yellow | square | 1
yellow | triangle | 0
green | circle | 0
green | square | 0
green | square | 1
green | square | 0
green | square | 0
green | circle | 0
blue | square | 0
red | circle | 1
yellow | circle | 1
yellow | triangle | 1","Count the entries that are green squares with marker=0. Respond with a number only.

red | triangle | 1
green | triangle | 0
red | square | 0
green | triangle | 0
green | square | 0
green | square | 1
yellow | triangle | 0
red | square | 0
yellow | triangle | 1
green | circle | 1
green | square | 0
yellow | circle | 0
yellow | square | 1
yellow | triangle | 0
green | circle | 0
green | square | 0
green | square | 1
green | square | 0
green | square | 0
green | circle | 0
blue | square | 0
red | circle | 1
yellow | circle | 1
yellow | triangle | 1","Return the line numbers (1-based) of the entries that are green squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | triangle | 1
green | triangle | 0
red | square | 0
green | triangle | 0
green | square | 0
green | square | 1
yellow | triangle | 0
red | square | 0
yellow | triangle | 1
green | circle | 1
green | square | 0
yellow | circle | 0
yellow | square | 1
yellow | triangle | 0
green | circle | 0
green | square | 0
green | square | 1
green | square | 0
green | square | 0
green | circle | 0
blue | square | 0
red | circle | 1
yellow | circle | 1
yellow | triangle | 1",5,"[5, 11, 16, 18, 19]",green,square,0,24
3009,hard,Count the entries that are yellow triangles with marker=1. Respond with a number only.,"blue | triangle | 0
green | circle | 1
yellow | triangle | 1
red | circle | 0
red | triangle | 0
yellow | triangle | 1
yellow | square | 0
yellow | square | 1
yellow | circle | 1
yellow | triangle | 1
yellow | triangle | 1
blue | circle | 0
yellow | triangle | 0
yellow | circle | 1
green | square | 1
red | triangle | 1
red | triangle | 0
yellow | circle | 1
yellow | triangle | 1
red | circle | 1
yellow | square | 0
yellow | triangle | 0
yellow | triangle | 0","Count the entries that are yellow triangles with marker=1. Respond with a number only.

blue | triangle | 0
green | circle | 1
yellow | triangle | 1
red | circle | 0
red | triangle | 0
yellow | triangle | 1
yellow | square | 0
yellow | square | 1
yellow | circle | 1
yellow | triangle | 1
yellow | triangle | 1
blue | circle | 0
yellow | triangle | 0
yellow | circle | 1
green | square | 1
red | triangle | 1
red | triangle | 0
yellow | circle | 1
yellow | triangle | 1
red | circle | 1
yellow | square | 0
yellow | triangle | 0
yellow | triangle | 0","Return the line numbers (1-based) of the entries that are yellow triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | triangle | 0
green | circle | 1
yellow | triangle | 1
red | circle | 0
red | triangle | 0
yellow | triangle | 1
yellow | square | 0
yellow | square | 1
yellow | circle | 1
yellow | triangle | 1
yellow | triangle | 1
blue | circle | 0
yellow | triangle | 0
yellow | circle | 1
green | square | 1
red | triangle | 1
red | triangle | 0
yellow | circle | 1
yellow | triangle | 1
red | circle | 1
yellow | square | 0
yellow | triangle | 0
yellow | triangle | 0",5,"[3, 6, 10, 11, 19]",yellow,triangle,1,23
3010,hard,Count the entries that are green triangles with marker=1. Respond with a number only.,"green | circle | 0
green | triangle | 1
green | triangle | 1
yellow | square | 1
red | circle | 0
red | circle | 1
yellow | triangle | 0
green | square | 1
green | square | 1
green | square | 1
yellow | circle | 0
green | triangle | 1
red | triangle | 0
blue | circle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
green | circle | 0
red | triangle | 0
yellow | triangle | 1
green | triangle | 1
red | circle | 0
green | triangle | 0
blue | square | 0
red | triangle | 0
green | triangle | 1
green | triangle | 0
yellow | square | 0
green | triangle | 1
green | circle | 1","Count the entries that are green triangles with marker=1. Respond with a number only.

green | circle | 0
green | triangle | 1
green | triangle | 1
yellow | square | 1
red | circle | 0
red | circle | 1
yellow | triangle | 0
green | square | 1
green | square | 1
green | square | 1
yellow | circle | 0
green | triangle | 1
red | triangle | 0
blue | circle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
green | circle | 0
red | triangle | 0
yellow | triangle | 1
green | triangle | 1
red | circle | 0
green | triangle | 0
blue | square | 0
red | triangle | 0
green | triangle | 1
green | triangle | 0
yellow | square | 0
green | triangle | 1
green | circle | 1","Return the line numbers (1-based) of the entries that are green triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | circle | 0
green | triangle | 1
green | triangle | 1
yellow | square | 1
red | circle | 0
red | circle | 1
yellow | triangle | 0
green | square | 1
green | square | 1
green | square | 1
yellow | circle | 0
green | triangle | 1
red | triangle | 0
blue | circle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
green | circle | 0
red | triangle | 0
yellow | triangle | 1
green | triangle | 1
red | circle | 0
green | triangle | 0
blue | square | 0
red | triangle | 0
green | triangle | 1
green | triangle | 0
yellow | square | 0
green | triangle | 1
green | circle | 1",6,"[2, 3, 12, 21, 26, 29]",green,triangle,1,30
3011,hard,Count the entries that are blue triangles with marker=0. Respond with a number only.,"yellow | circle | 1
yellow | triangle | 1
blue | triangle | 1
yellow | square | 1
yellow | square | 1
blue | triangle | 0
yellow | triangle | 1
red | triangle | 1
yellow | triangle | 1
yellow | circle | 1
blue | square | 0
red | triangle | 0
blue | square | 0
red | circle | 0
blue | square | 1
green | square | 0
green | square | 0
green | square | 1
green | triangle | 1
blue | triangle | 1
blue | circle | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 1","Count the entries that are blue triangles with marker=0. Respond with a number only.

yellow | circle | 1
yellow | triangle | 1
blue | triangle | 1
yellow | square | 1
yellow | square | 1
blue | triangle | 0
yellow | triangle | 1
red | triangle | 1
yellow | triangle | 1
yellow | circle | 1
blue | square | 0
red | triangle | 0
blue | square | 0
red | circle | 0
blue | square | 1
green | square | 0
green | square | 0
green | square | 1
green | triangle | 1
blue | triangle | 1
blue | circle | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 1","Return the line numbers (1-based) of the entries that are blue triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | circle | 1
yellow | triangle | 1
blue | triangle | 1
yellow | square | 1
yellow | square | 1
blue | triangle | 0
yellow | triangle | 1
red | triangle | 1
yellow | triangle | 1
yellow | circle | 1
blue | square | 0
red | triangle | 0
blue | square | 0
red | circle | 0
blue | square | 1
green | square | 0
green | square | 0
green | square | 1
green | triangle | 1
blue | triangle | 1
blue | circle | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 1",2,"[6, 23]",blue,triangle,0,24
